,0,1,selected,features
0,-0.13,0.1,N,AMG0
1,-0.02,0.14,N,AMG1
2,0.09,0.31,Y,AMG2
3,-0.25,0.11,N,AMG3
4,-0.09,0.0,N,AMG4
5,-0.18,0.03,N,AMG5
6,-0.05,0.16,N,AMG6
7,-0.03,0.11,N,AMG7
8,-0.07,0.14,N,AMG8
9,0.05,0.27,Y,AMG9
10,-0.04,0.2,N,AMG10
11,-0.09,-0.02,Y,AMG11
12,-0.09,0.12,N,AMG12
13,0.01,0.35,Y,AMG13
14,-0.24,0.0,N,ATF0
15,-0.05,0.31,N,ATF1
16,-0.03,0.17,N,ATF2
17,-0.01,0.21,N,ATF3
18,-0.34,-0.12,Y,ATF4
19,0.06,0.55,Y,ATF5
20,-0.15,0.06,N,ATF6
21,-0.03,0.23,N,ATF7
22,-0.07,0.16,N,ATF8
23,-0.06,0.65,N,ATF9
24,0.0,0.79,N,ATF10
25,-0.03,0.3,N,ATF11
26,0.02,0.38,Y,ATF12
27,-0.0,0.44,N,ATF13
28,0.0,0.41,N,CAR0
29,-0.17,0.06,N,CAR1
30,0.11,0.32,Y,CAR2
31,-0.05,0.19,N,CAR3
32,-0.0,0.0,N,CAR4
33,-0.12,0.08,N,CAR5
34,-0.04,0.18,N,CAR6
35,-0.01,0.21,N,CAR7
36,-0.16,0.08,N,CAR8
37,-0.11,0.13,N,CAR9
38,-0.11,0.1,N,CAR10
39,-0.08,0.13,N,CAR11
40,-0.12,0.1,N,CAR12
41,-0.03,0.22,N,CAR13
42,-0.04,0.18,N,CF10
43,-0.06,0.17,N,CF11
44,-0.07,0.18,N,CF12
45,-0.07,0.16,N,CF13
46,-0.07,0.18,N,CF14
47,-0.17,0.06,N,CF15
48,-0.11,0.1,N,CF16
49,-0.05,0.17,N,CF17
50,-0.07,0.16,N,CF18
51,-0.25,-0.02,Y,CF19
52,-0.05,0.19,N,CF110
53,-0.14,0.08,N,CF111
54,-0.03,0.21,N,CF112
55,-0.08,0.16,N,CF113
56,-0.14,0.03,N,CF20
57,-0.02,0.12,N,CF21
58,0.05,0.23,Y,CF22
59,-0.07,0.17,N,CF23
60,-0.04,0.19,N,CF24
61,-0.16,0.01,N,CF25
62,-0.06,0.09,N,CF26
63,0.0,0.16,N,CF27
64,-0.05,0.0,N,CF28
65,0.01,0.17,Y,CF29
66,-0.06,0.15,N,CF210
67,-0.05,0.14,N,CF211
68,-0.09,0.12,N,CF212
69,-0.03,0.26,N,CF213
70,-0.13,0.06,N,CF30
71,0.0,0.0,N,CF31
72,-0.04,0.14,N,CF32
73,-0.09,0.08,N,CF33
74,-0.14,0.03,N,CF34
75,0.0,0.35,N,CF35
76,-0.08,0.1,N,CF36
77,-0.01,0.23,N,CF37
78,-0.05,0.13,N,CF38
79,0.0,0.37,N,CF39
80,0.0,0.0,N,CF310
81,-0.05,0.09,N,CF311
82,-0.05,0.13,N,CF312
83,-0.06,0.17,N,CF313
84,0.0,0.0,N,CF40
85,-0.07,0.11,N,CF41
86,0.11,0.27,Y,CF42
87,-0.15,0.02,N,CF43
88,0.01,0.05,Y,CF44
89,-0.07,0.12,N,CF45
90,-0.03,0.15,N,CF46
91,-0.04,0.13,N,CF47
92,-0.05,0.15,N,CF48
93,-0.08,0.11,N,CF49
94,-0.11,0.07,N,CF410
95,-0.05,0.12,N,CF411
96,-0.03,0.14,N,CF412
97,-0.08,0.11,N,CF413
98,0.01,0.18,Y,Falta0
99,-0.09,0.09,N,Falta1
100,-0.07,0.11,N,Falta2
101,-0.08,0.1,N,Falta3
102,-0.09,0.08,N,Falta4
103,-0.13,0.06,N,Falta5
104,-0.1,0.05,N,Falta6
105,-0.09,0.09,N,Falta7
106,-0.09,0.08,N,Falta8
107,-0.11,0.08,N,Falta9
108,-0.06,0.12,N,Falta10
109,-0.09,0.08,N,Falta11
110,-0.01,0.2,N,Falta12
111,-0.08,0.13,N,Falta13
112,-0.1,0.06,N,GCC0
113,0.01,0.16,Y,GCC1
114,0.06,0.23,Y,GCC2
115,-0.04,0.15,N,GCC3
116,0.0,0.19,N,GCC4
117,-0.13,0.04,N,GCC5
118,-0.05,0.11,N,GCC6
119,0.01,0.17,Y,GCC7
120,-0.04,0.01,N,GCC8
121,-0.05,0.1,N,GCC9
122,-0.07,0.12,N,GCC10
123,-0.1,-0.01,Y,GCC11
124,-0.06,0.15,N,GCC12
125,-0.03,0.23,N,GCC13
126,-0.09,0.07,N,GLI0
127,-0.08,0.0,N,GLI1
128,-0.03,0.14,N,GLI2
129,-0.09,0.07,N,GLI3
130,-0.13,0.02,N,GLI4
131,-0.01,0.29,N,GLI5
132,-0.07,0.1,N,GLI6
133,-0.01,0.22,N,GLI7
134,-0.05,0.13,N,GLI8
135,0.0,0.0,N,GLI9
136,0.0,0.0,N,GLI10
137,-0.06,0.03,N,GLI11
138,-0.06,0.07,N,GLI12
139,-0.04,0.09,N,GLI13
140,0.0,0.0,N,LIN0
141,0.0,0.16,N,LIN1
142,0.1,0.25,Y,LIN2
143,-0.07,0.09,N,LIN3
144,0.01,0.05,Y,LIN4
145,-0.05,0.12,N,LIN5
146,-0.02,0.14,N,LIN6
147,-0.05,0.11,N,LIN7
148,-0.08,0.08,N,LIN8
149,-0.06,0.14,N,LIN9
150,-0.1,0.06,N,LIN10
151,-0.03,0.13,N,LIN11
152,-0.04,0.11,N,LIN12
153,-0.06,0.12,N,LIN13
154,-0.06,0.11,N,LIP0
155,-0.1,0.07,N,LIP1
156,-0.08,0.07,N,LIP2
157,-0.06,0.12,N,LIP3
158,-0.1,0.04,N,LIP4
159,-0.09,0.07,N,LIP5
160,-0.11,-0.03,Y,LIP6
161,-0.09,0.07,N,LIP7
162,-0.07,0.08,N,LIP8
163,-0.11,0.06,N,LIP9
164,-0.03,0.16,N,LIP10
165,-0.07,0.1,N,LIP11
166,-0.09,0.08,N,LIP12
167,-0.09,0.11,N,LIP13
168,-0.09,0.06,N,MAC0
169,-0.02,0.12,N,MAC1
170,0.08,0.24,Y,MAC2
171,-0.04,0.04,N,MAC3
172,-0.04,0.0,N,MAC4
173,-0.1,0.06,N,MAC5
174,-0.05,0.1,N,MAC6
175,-0.02,0.13,N,MAC7
176,-0.04,0.0,N,MAC8
177,-0.03,0.12,N,MAC9
178,-0.07,0.09,N,MAC10
179,-0.05,0.09,N,MAC11
180,-0.03,0.16,N,MAC12
181,-0.04,0.19,N,MAC13
182,-0.06,0.1,N,MON0
183,-0.08,0.0,N,MON1
184,-0.02,0.15,N,MON2
185,-0.1,0.05,N,MON3
186,-0.13,0.01,N,MON4
187,-0.01,0.29,N,MON5
188,-0.1,0.05,N,MON6
189,-0.02,0.2,N,MON7
190,-0.05,0.13,N,MON8
191,0.0,0.0,N,MON9
192,0.0,0.0,N,MON10
193,-0.02,0.12,N,MON11
194,-0.06,0.06,N,MON12
195,-0.01,0.18,N,MON13
196,0.0,0.0,N,NTI0
197,0.03,0.18,Y,NTI1
198,0.11,0.25,Y,NTI2
199,-0.09,0.07,N,NTI3
200,0.0,0.05,N,NTI4
201,-0.04,0.12,N,NTI5
202,-0.06,0.09,N,NTI6
203,-0.03,0.11,N,NTI7
204,-0.08,0.06,N,NTI8
205,-0.07,0.08,N,NTI9
206,-0.09,0.06,N,NTI10
207,-0.01,0.15,N,NTI11
208,-0.03,0.11,N,NTI12
209,-0.05,0.08,N,NTI13
210,-0.02,0.14,N,OTR0
211,-0.1,0.05,N,OTR1
212,-0.06,0.08,N,OTR2
213,-0.06,0.09,N,OTR3
214,-0.07,0.09,N,OTR4
215,-0.04,0.12,N,OTR5
216,-0.12,-0.03,Y,OTR6
217,-0.07,0.08,N,OTR7
218,-0.07,0.08,N,OTR8
219,-0.07,0.09,N,OTR9
220,-0.04,0.15,N,OTR10
221,-0.08,0.08,N,OTR11
222,-0.06,0.09,N,OTR12
223,-0.07,0.09,N,OTR13
224,-0.07,0.07,N,OXA0
225,-0.03,0.12,N,OXA1
226,0.06,0.21,Y,OXA2
227,-0.04,0.04,N,OXA3
228,-0.04,0.0,N,OXA4
229,-0.1,0.05,N,OXA5
230,-0.04,0.11,N,OXA6
231,-0.05,0.08,N,OXA7
232,-0.08,0.0,N,OXA8
233,-0.03,0.12,N,OXA9
234,-0.07,0.1,N,OXA10
235,-0.04,0.01,N,OXA11
236,-0.02,0.15,N,OXA12
237,-0.03,0.2,N,OXA13
238,-0.04,0.09,N,PAP0
239,-0.08,0.0,N,PAP1
240,-0.0,0.15,N,PAP2
241,-0.13,0.01,N,PAP3
242,-0.12,0.01,N,PAP4
243,-0.01,0.29,N,PAP5
244,-0.07,0.07,N,PAP6
245,-0.05,0.15,N,PAP7
246,-0.05,0.13,N,PAP8
247,0.0,0.0,N,PAP9
248,0.0,0.4,N,PAP10
249,-0.07,0.06,N,PAP11
250,-0.04,0.15,N,PAP12
251,-0.05,0.11,N,PAP13
252,0.0,0.4,N,PEN0
253,-0.04,0.1,N,PEN1
254,0.12,0.25,Y,PEN2
255,-0.02,0.11,N,PEN3
256,0.01,0.05,Y,PEN4
257,-0.05,0.11,N,PEN5
258,-0.05,0.09,N,PEN6
259,-0.05,0.09,N,PEN7
260,-0.02,0.11,N,PEN8
261,-0.04,0.06,N,PEN9
262,-0.09,0.05,N,PEN10
263,-0.01,0.15,N,PEN11
264,-0.04,0.09,N,PEN12
265,-0.08,0.04,N,PEN13
266,-0.03,0.12,N,POL0
267,-0.08,0.05,N,POL1
268,-0.05,0.09,N,POL2
269,-0.03,0.13,N,POL3
270,-0.05,0.1,N,POL4
271,-0.06,0.08,N,POL5
272,-0.08,0.05,N,POL6
273,-0.04,0.1,N,POL7
274,-0.06,0.07,N,POL8
275,-0.07,0.08,N,POL9
276,-0.03,0.13,N,POL10
277,-0.07,0.07,N,POL11
278,-0.04,0.12,N,POL12
279,-0.06,0.07,N,POL13
280,-0.08,0.04,N,QUI0
281,-0.05,0.09,N,QUI1
282,0.05,0.2,Y,QUI2
283,-0.03,0.01,N,QUI3
284,-0.04,0.0,N,QUI4
285,-0.1,0.04,N,QUI5
286,-0.06,0.07,N,QUI6
287,-0.06,0.07,N,QUI7
288,-0.09,0.0,N,QUI8
289,-0.02,0.13,N,QUI9
290,-0.07,0.07,N,QUI10
291,-0.02,0.16,N,QUI11
292,-0.03,0.12,N,QUI12
293,-0.06,0.07,N,QUI13
294,-0.05,0.07,N,SUL0
295,-0.08,0.0,N,SUL1
296,0.01,0.16,Y,SUL2
297,-0.12,0.01,N,SUL3
298,-0.09,0.04,N,SUL4
299,-0.02,0.15,N,SUL5
300,-0.07,0.06,N,SUL6
301,-0.03,0.16,N,SUL7
302,-0.04,0.14,N,SUL8
303,0.0,0.0,N,SUL9
304,0.0,0.0,N,SUL10
305,-0.06,0.07,N,SUL11
306,-0.05,0.07,N,SUL12
307,-0.02,0.12,N,SUL13
308,0.0,0.0,N,TTC0
309,-0.01,0.13,N,TTC1
310,0.09,0.21,Y,TTC2
311,-0.05,0.09,N,TTC3
312,0.01,0.14,Y,TTC4
313,-0.06,0.07,N,TTC5
314,-0.03,0.11,N,TTC6
315,-0.03,0.11,N,TTC7
316,-0.06,0.07,N,TTC8
317,-0.07,-0.01,Y,TTC9
318,-0.06,0.07,N,TTC10
319,0.01,0.16,Y,TTC11
320,-0.04,0.09,N,TTC12
321,-0.1,0.02,N,TTC13
322,-0.0,0.14,N,pc_acinet0
323,-0.07,0.05,N,pc_acinet1
324,-0.06,0.07,N,pc_acinet2
325,-0.04,0.1,N,pc_acinet3
326,-0.06,0.06,N,pc_acinet4
327,-0.04,0.09,N,pc_acinet5
328,-0.06,0.03,N,pc_acinet6
329,-0.04,0.09,N,pc_acinet7
330,-0.08,0.05,N,pc_acinet8
331,-0.06,0.08,N,pc_acinet9
332,-0.03,0.11,N,pc_acinet10
333,-0.04,0.09,N,pc_acinet11
334,-0.04,0.1,N,pc_acinet12
335,-0.07,0.05,N,pc_acinet13
336,-0.07,0.04,N,pc_enterob0
337,-0.04,0.1,N,pc_enterob1
338,0.04,0.18,Y,pc_enterob2
339,-0.03,0.01,N,pc_enterob3
340,-0.06,0.0,N,pc_enterob4
341,-0.07,0.05,N,pc_enterob5
342,-0.06,0.07,N,pc_enterob6
343,-0.08,0.05,N,pc_enterob7
344,-0.06,0.0,N,pc_enterob8
345,0.01,0.16,Y,pc_enterob9
346,-0.07,0.03,N,pc_enterob10
347,-0.03,0.11,N,pc_enterob11
348,-0.02,0.14,N,pc_enterob12
349,-0.04,0.01,N,pc_enterob13
350,-0.04,0.07,N,pc_enteroc0
351,-0.08,0.0,N,pc_enteroc1
352,-0.01,0.13,N,pc_enteroc2
353,-0.11,0.01,N,pc_enteroc3
354,-0.08,0.02,N,pc_enteroc4
355,-0.03,0.0,N,pc_enteroc5
356,-0.07,0.06,N,pc_enteroc6
357,-0.02,0.1,N,pc_enteroc7
358,-0.02,0.15,N,pc_enteroc8
359,0.0,0.0,N,pc_enteroc9
360,0.0,0.0,N,pc_enteroc10
361,-0.05,0.03,N,pc_enteroc11
362,-0.02,0.14,N,pc_enteroc12
363,-0.02,0.01,N,pc_enteroc13
364,0.0,0.0,N,pc_pseud0
365,0.02,0.14,Y,pc_pseud1
366,0.09,0.2,Y,pc_pseud2
367,-0.07,0.05,N,pc_pseud3
368,-0.04,0.11,N,pc_pseud4
369,-0.07,0.06,N,pc_pseud5
370,-0.02,0.1,N,pc_pseud6
371,-0.0,0.13,N,pc_pseud7
372,-0.03,0.1,N,pc_pseud8
373,-0.05,0.06,N,pc_pseud9
374,-0.06,0.05,N,pc_pseud10
375,0.03,0.18,Y,pc_pseud11
376,-0.07,0.05,N,pc_pseud12
377,-0.05,0.07,N,pc_pseud13
378,-0.01,0.13,N,pc_staph0
379,-0.03,0.1,N,pc_staph1
380,-0.03,0.09,N,pc_staph2
381,-0.02,0.12,N,pc_staph3
382,-0.04,0.09,N,pc_staph4
383,-0.03,0.1,N,pc_staph5
384,-0.06,0.06,N,pc_staph6
385,-0.05,0.07,N,pc_staph7
386,-0.11,0.01,N,pc_staph8
387,-0.06,0.05,N,pc_staph9
388,-0.05,0.06,N,pc_staph10
389,-0.05,0.07,N,pc_staph11
390,-0.05,0.08,N,pc_staph12
391,-0.07,0.02,N,pc_staph13
392,-0.04,0.06,N,pc_stenot0
393,-0.05,0.09,N,pc_stenot1
394,0.03,0.15,Y,pc_stenot2
395,-0.02,0.01,N,pc_stenot3
396,-0.06,0.0,N,pc_stenot4
397,-0.03,0.08,N,pc_stenot5
398,-0.05,0.08,N,pc_stenot6
399,-0.08,0.06,N,pc_stenot7
400,-0.04,0.0,N,pc_stenot8
401,-0.02,0.12,N,pc_stenot9
402,-0.06,0.04,N,pc_stenot10
403,-0.03,0.11,N,pc_stenot11
404,-0.02,0.14,N,pc_stenot12
405,-0.03,0.01,N,pc_stenot13
406,-0.02,0.1,N,pc_no_germ0
407,-0.08,0.0,N,pc_no_germ1
408,0.0,0.14,N,pc_no_germ2
409,-0.09,0.02,N,pc_no_germ3
410,-0.06,0.03,N,pc_no_germ4
411,-0.03,0.0,N,pc_no_germ5
412,-0.02,0.1,N,pc_no_germ6
413,-0.03,0.09,N,pc_no_germ7
414,-0.01,0.21,N,pc_no_germ8
415,0.0,0.0,N,pc_no_germ9
416,0.0,0.0,N,pc_no_germ10
417,-0.03,0.16,N,pc_no_germ11
418,-0.03,0.13,N,pc_no_germ12
419,-0.02,0.07,N,pc_no_germ13
420,0.0,0.0,N,isVM0
421,-0.01,0.11,N,isVM1
422,0.09,0.2,Y,isVM2
423,-0.05,0.06,N,isVM3
424,-0.11,0.05,N,isVM4
425,-0.06,0.06,N,isVM5
426,-0.03,0.1,N,isVM6
427,0.01,0.13,Y,isVM7
428,-0.04,0.08,N,isVM8
429,-0.05,0.06,N,isVM9
430,-0.04,0.05,N,isVM10
431,0.01,0.15,Y,isVM11
432,-0.04,0.08,N,isVM12
433,-0.06,0.05,N,isVM13
434,0.0,0.14,N,numberOfPatients0
435,-0.06,0.05,N,numberOfPatients1
436,-0.05,0.07,N,numberOfPatients2
437,-0.04,0.08,N,numberOfPatients3
438,-0.03,0.1,N,numberOfPatients4
439,-0.03,0.1,N,numberOfPatients5
440,-0.08,-0.02,Y,numberOfPatients6
441,-0.03,0.08,N,numberOfPatients7
442,-0.12,-0.01,Y,numberOfPatients8
443,-0.07,0.05,N,numberOfPatients9
444,-0.04,0.06,N,numberOfPatients10
445,-0.05,0.08,N,numberOfPatients11
446,-0.06,0.06,N,numberOfPatients12
