,0,1,selected,features
447,-0.05,0.04,N,numberOfPatients13
448,-0.05,0.05,N,numberOfPatientsMR0
449,-0.05,0.09,N,numberOfPatientsMR1
450,0.02,0.15,Y,numberOfPatientsMR2
451,-0.0,0.01,N,numberOfPatientsMR3
452,-0.06,0.0,N,numberOfPatientsMR4
453,-0.03,0.09,N,numberOfPatientsMR5
454,-0.04,0.09,N,numberOfPatientsMR6
455,-0.08,0.06,N,numberOfPatientsMR7
456,-0.04,0.0,N,numberOfPatientsMR8
457,-0.01,0.14,N,numberOfPatientsMR9
458,-0.04,0.06,N,numberOfPatientsMR10
459,-0.04,0.1,N,numberOfPatientsMR11
460,-0.04,0.1,N,numberOfPatientsMR12
461,-0.03,0.0,N,numberOfPatientsMR13
462,-0.02,0.1,N,neighbor_AMG0
463,-0.0,0.0,N,neighbor_AMG1
464,0.01,0.15,Y,neighbor_AMG2
465,-0.08,0.02,N,neighbor_AMG3
466,-0.05,0.04,N,neighbor_AMG4
467,-0.03,0.0,N,neighbor_AMG5
468,-0.0,0.11,N,neighbor_AMG6
469,-0.03,0.07,N,neighbor_AMG7
470,-0.01,0.2,N,neighbor_AMG8
471,-0.0,0.0,N,neighbor_AMG9
472,-0.0,0.0,N,neighbor_AMG10
473,-0.01,0.12,N,neighbor_AMG11
474,-0.01,0.09,N,neighbor_AMG12
475,-0.01,0.07,N,neighbor_AMG13
476,-0.0,0.41,N,neighbor_ATF0
477,0.01,0.12,Y,neighbor_ATF1
478,0.07,0.17,Y,neighbor_ATF2
479,-0.06,0.05,N,neighbor_ATF3
480,-0.1,0.06,N,neighbor_ATF4
481,-0.05,0.07,N,neighbor_ATF5
482,-0.03,0.08,N,neighbor_ATF6
483,-0.0,0.12,N,neighbor_ATF7
484,-0.04,0.07,N,neighbor_ATF8
485,-0.04,0.09,N,neighbor_ATF9
486,-0.03,0.07,N,neighbor_ATF10
487,0.0,0.14,N,neighbor_ATF11
488,-0.04,0.07,N,neighbor_ATF12
489,-0.05,0.05,N,neighbor_ATF13
490,-0.04,0.08,N,neighbor_CAR0
491,-0.08,0.02,N,neighbor_CAR1
492,-0.04,0.09,N,neighbor_CAR2
493,-0.05,0.05,N,neighbor_CAR3
494,-0.04,0.08,N,neighbor_CAR4
495,-0.03,0.1,N,neighbor_CAR5
496,-0.09,-0.02,Y,neighbor_CAR6
497,-0.02,0.09,N,neighbor_CAR7
498,-0.13,-0.03,Y,neighbor_CAR8
499,-0.06,0.05,N,neighbor_CAR9
500,-0.06,0.04,N,neighbor_CAR10
501,-0.05,0.07,N,neighbor_CAR11
502,-0.04,0.08,N,neighbor_CAR12
503,-0.04,0.05,N,neighbor_CAR13
504,-0.04,0.06,N,neighbor_CF10
505,-0.05,0.09,N,neighbor_CF11
506,0.02,0.14,Y,neighbor_CF12
507,-0.0,0.01,N,neighbor_CF13
508,-0.05,0.0,N,neighbor_CF14
509,-0.02,0.08,N,neighbor_CF15
510,-0.05,0.06,N,neighbor_CF16
511,-0.07,0.06,N,neighbor_CF17
512,-0.03,0.16,N,neighbor_CF18
513,0.01,0.15,Y,neighbor_CF19
514,-0.03,0.05,N,neighbor_CF110
515,-0.04,0.11,N,neighbor_CF111
516,-0.03,0.1,N,neighbor_CF112
517,-0.02,0.0,N,neighbor_CF113
518,-0.03,0.07,N,neighbor_CF20
519,-0.0,0.0,N,neighbor_CF21
520,-0.0,0.14,N,neighbor_CF22
521,-0.07,0.03,N,neighbor_CF23
522,-0.05,0.04,N,neighbor_CF24
523,-0.0,0.0,N,neighbor_CF25
524,-0.01,0.1,N,neighbor_CF26
525,-0.03,0.07,N,neighbor_CF27
526,-0.01,0.2,N,neighbor_CF28
527,-0.0,0.0,N,neighbor_CF29
528,-0.0,0.0,N,neighbor_CF210
529,-0.04,0.06,N,neighbor_CF211
530,-0.01,0.12,N,neighbor_CF212
531,-0.02,0.01,N,neighbor_CF213
532,-0.0,0.0,N,neighbor_CF30
533,-0.01,0.09,N,neighbor_CF31
534,0.06,0.16,Y,neighbor_CF32
535,-0.02,0.08,N,neighbor_CF33
536,-0.09,0.07,N,neighbor_CF34
537,-0.02,0.09,N,neighbor_CF35
538,-0.03,0.08,N,neighbor_CF36
539,-0.01,0.1,N,neighbor_CF37
540,-0.05,0.03,N,neighbor_CF38
541,-0.03,0.1,N,neighbor_CF39
542,-0.03,0.06,N,neighbor_CF310
543,0.01,0.14,Y,neighbor_CF311
544,-0.04,0.06,N,neighbor_CF312
545,-0.02,0.08,N,neighbor_CF313
546,-0.02,0.09,N,neighbor_CF40
547,-0.08,0.01,N,neighbor_CF41
548,-0.03,0.07,N,neighbor_CF42
549,-0.02,0.08,N,neighbor_CF43
550,-0.04,0.08,N,neighbor_CF44
551,-0.04,0.06,N,neighbor_CF45
552,-0.06,-0.01,Y,neighbor_CF46
553,-0.03,0.09,N,neighbor_CF47
554,-0.11,-0.01,Y,neighbor_CF48
555,-0.03,0.06,N,neighbor_CF49
556,-0.03,0.1,N,neighbor_CF410
557,-0.05,0.06,N,neighbor_CF411
558,-0.05,0.04,N,neighbor_CF412
559,-0.03,0.07,N,neighbor_CF413
560,-0.04,0.05,N,neighbor_Falta0
561,-0.03,0.11,N,neighbor_Falta1
562,0.0,0.12,N,neighbor_Falta2
563,-0.0,0.01,N,neighbor_Falta3
564,-0.06,0.0,N,neighbor_Falta4
565,-0.02,0.07,N,neighbor_Falta5
566,-0.05,0.08,N,neighbor_Falta6
567,-0.06,0.08,N,neighbor_Falta7
568,-0.03,0.16,N,neighbor_Falta8
569,0.0,0.14,N,neighbor_Falta9
570,-0.04,0.03,N,neighbor_Falta10
571,-0.04,0.11,N,neighbor_Falta11
572,-0.05,0.03,N,neighbor_Falta12
573,-0.02,0.0,N,neighbor_Falta13
574,-0.03,0.07,N,neighbor_GCC0
575,-0.0,0.0,N,neighbor_GCC1
576,-0.03,0.1,N,neighbor_GCC2
577,-0.04,0.06,N,neighbor_GCC3
578,-0.04,0.04,N,neighbor_GCC4
579,-0.04,0.0,N,neighbor_GCC5
580,-0.01,0.09,N,neighbor_GCC6
581,-0.03,0.04,N,neighbor_GCC7
582,-0.02,0.15,N,neighbor_GCC8
583,-0.0,0.0,N,neighbor_GCC9
584,-0.0,0.0,N,neighbor_GCC10
585,-0.04,0.04,N,neighbor_GCC11
586,-0.04,0.04,N,neighbor_GCC12
587,-0.02,0.0,N,neighbor_GCC13
588,-0.0,0.0,N,neighbor_GLI0
589,-0.04,0.06,N,neighbor_GLI1
590,0.05,0.14,Y,neighbor_GLI2
591,-0.03,0.07,N,neighbor_GLI3
592,-0.06,0.1,N,neighbor_GLI4
593,-0.03,0.07,N,neighbor_GLI5
594,-0.04,0.07,N,neighbor_GLI6
595,-0.02,0.08,N,neighbor_GLI7
596,-0.06,0.01,N,neighbor_GLI8
597,-0.04,0.09,N,neighbor_GLI9
598,-0.04,0.04,N,neighbor_GLI10
599,0.01,0.15,Y,neighbor_GLI11
600,-0.03,0.08,N,neighbor_GLI12
601,-0.02,0.09,N,neighbor_GLI13
602,-0.03,0.09,N,neighbor_LIN0
603,-0.04,0.06,N,neighbor_LIN1
604,-0.01,0.1,N,neighbor_LIN2
605,-0.03,0.07,N,neighbor_LIN3
606,-0.03,0.08,N,neighbor_LIN4
607,-0.04,0.05,N,neighbor_LIN5
608,-0.04,0.0,N,neighbor_LIN6
609,-0.06,0.05,N,neighbor_LIN7
610,-0.09,0.01,N,neighbor_LIN8
611,-0.02,0.08,N,neighbor_LIN9
612,-0.01,0.11,N,neighbor_LIN10
613,-0.05,0.05,N,neighbor_LIN11
614,-0.05,0.03,N,neighbor_LIN12
615,-0.01,0.08,N,neighbor_LIN13
616,-0.03,0.04,N,neighbor_LIP0
617,-0.02,0.12,N,neighbor_LIP1
618,-0.01,0.11,N,neighbor_LIP2
619,-0.01,0.0,N,neighbor_LIP3
620,-0.06,0.0,N,neighbor_LIP4
621,-0.03,0.05,N,neighbor_LIP5
622,-0.06,0.06,N,neighbor_LIP6
623,-0.07,0.06,N,neighbor_LIP7
624,-0.03,0.16,N,neighbor_LIP8
625,-0.0,0.13,N,neighbor_LIP9
626,-0.04,0.03,N,neighbor_LIP10
627,-0.05,0.1,N,neighbor_LIP11
628,-0.04,0.03,N,neighbor_LIP12
629,-0.02,0.0,N,neighbor_LIP13
630,-0.03,0.05,N,neighbor_MAC0
631,-0.0,0.0,N,neighbor_MAC1
632,-0.03,0.11,N,neighbor_MAC2
633,-0.04,0.05,N,neighbor_MAC3
634,-0.04,0.02,N,neighbor_MAC4
635,-0.04,0.0,N,neighbor_MAC5
636,-0.03,0.06,N,neighbor_MAC6
637,-0.03,0.05,N,neighbor_MAC7
638,-0.02,0.1,N,neighbor_MAC8
639,-0.0,0.0,N,neighbor_MAC9
640,-0.0,0.4,N,neighbor_MAC10
641,-0.06,-0.01,Y,neighbor_MAC11
642,-0.04,0.05,N,neighbor_MAC12
643,-0.02,0.0,N,neighbor_MAC13
644,-0.0,0.0,N,neighbor_MON0
645,-0.04,0.05,N,neighbor_MON1
646,0.03,0.12,Y,neighbor_MON2
647,-0.05,0.04,N,neighbor_MON3
648,-0.01,0.17,N,neighbor_MON4
649,-0.02,0.08,N,neighbor_MON5
650,-0.03,0.08,N,neighbor_MON6
651,-0.04,0.06,N,neighbor_MON7
652,-0.07,-0.0,N,neighbor_MON8
653,-0.02,0.07,N,neighbor_MON9
654,-0.05,0.03,N,neighbor_MON10
655,0.01,0.14,Y,neighbor_MON11
656,-0.05,0.07,N,neighbor_MON12
657,-0.02,0.08,N,neighbor_MON13
658,-0.03,0.08,N,neighbor_NTI0
659,-0.04,0.05,N,neighbor_NTI1
660,-0.03,0.08,N,neighbor_NTI2
661,-0.01,0.09,N,neighbor_NTI3
662,-0.03,0.07,N,neighbor_NTI4
663,-0.04,0.03,N,neighbor_NTI5
664,-0.02,0.0,N,neighbor_NTI6
665,-0.06,0.04,N,neighbor_NTI7
666,-0.06,0.04,N,neighbor_NTI8
667,-0.03,0.06,N,neighbor_NTI9
668,-0.0,0.11,N,neighbor_NTI10
669,-0.04,0.06,N,neighbor_NTI11
670,-0.03,0.04,N,neighbor_NTI12
671,-0.01,0.06,N,neighbor_NTI13
672,-0.03,0.04,N,neighbor_OTR0
673,-0.01,0.13,N,neighbor_OTR1
674,-0.0,0.1,N,neighbor_OTR2
675,-0.01,0.01,N,neighbor_OTR3
676,-0.06,0.0,N,neighbor_OTR4
677,-0.03,0.04,N,neighbor_OTR5
678,-0.03,0.09,N,neighbor_OTR6
679,-0.06,0.08,N,neighbor_OTR7
680,-0.03,0.16,N,neighbor_OTR8
681,0.0,0.14,N,neighbor_OTR9
682,-0.03,0.03,N,neighbor_OTR10
683,-0.05,0.1,N,neighbor_OTR11
684,-0.03,0.04,N,neighbor_OTR12
685,-0.02,0.0,N,neighbor_OTR13
686,-0.04,0.03,N,neighbor_OXA0
687,-0.0,0.0,N,neighbor_OXA1
688,-0.02,0.1,N,neighbor_OXA2
689,-0.05,0.03,N,neighbor_OXA3
690,-0.03,0.03,N,neighbor_OXA4
691,-0.0,0.0,N,neighbor_OXA5
692,-0.04,0.05,N,neighbor_OXA6
693,-0.02,0.07,N,neighbor_OXA7
694,-0.02,0.15,N,neighbor_OXA8
695,-0.0,0.0,N,neighbor_OXA9
696,-0.0,0.0,N,neighbor_OXA10
697,-0.06,0.03,N,neighbor_OXA11
698,-0.03,0.0,N,neighbor_OXA12
699,-0.0,0.0,N,neighbor_OXA13
700,-0.0,0.56,N,neighbor_PAP0
701,-0.01,0.08,N,neighbor_PAP1
702,0.04,0.12,Y,neighbor_PAP2
703,-0.06,0.02,N,neighbor_PAP3
704,-0.01,0.17,N,neighbor_PAP4
705,-0.03,0.07,N,neighbor_PAP5
706,-0.04,0.06,N,neighbor_PAP6
707,-0.04,0.05,N,neighbor_PAP7
708,-0.06,0.01,N,neighbor_PAP8
709,-0.03,0.06,N,neighbor_PAP9
710,-0.05,0.03,N,neighbor_PAP10
711,0.01,0.14,Y,neighbor_PAP11
712,-0.05,0.05,N,neighbor_PAP12
713,-0.03,0.03,N,neighbor_PAP13
714,-0.04,0.06,N,neighbor_PEN0
715,-0.04,0.05,N,neighbor_PEN1
716,-0.03,0.1,N,neighbor_PEN2
717,-0.01,0.1,N,neighbor_PEN3
718,-0.04,0.06,N,neighbor_PEN4
719,-0.06,0.01,N,neighbor_PEN5
720,-0.01,0.06,N,neighbor_PEN6
721,-0.06,0.04,N,neighbor_PEN7
722,-0.05,0.05,N,neighbor_PEN8
723,-0.05,0.03,N,neighbor_PEN9
724,-0.02,0.08,N,neighbor_PEN10
725,-0.04,0.05,N,neighbor_PEN11
726,-0.04,0.05,N,neighbor_PEN12
727,-0.02,0.05,N,neighbor_PEN13
728,-0.03,0.02,N,neighbor_POL0
729,-0.03,0.11,N,neighbor_POL1
730,0.0,0.1,N,neighbor_POL2
731,-0.01,0.0,N,neighbor_POL3
732,-0.0,0.0,N,neighbor_POL4
733,-0.03,0.02,N,neighbor_POL5
734,-0.01,0.1,N,neighbor_POL6
735,-0.05,0.08,N,neighbor_POL7
736,-0.03,0.16,N,neighbor_POL8
737,0.01,0.13,Y,neighbor_POL9
738,-0.03,0.03,N,neighbor_POL10
739,-0.05,0.15,N,neighbor_POL11
740,-0.02,0.07,N,neighbor_POL12
741,-0.02,0.0,N,neighbor_POL13
742,-0.03,0.03,N,neighbor_QUI0
743,-0.0,0.0,N,neighbor_QUI1
744,-0.03,0.09,N,neighbor_QUI2
745,-0.05,0.03,N,neighbor_QUI3
746,-0.03,0.03,N,neighbor_QUI4
747,-0.0,0.0,N,neighbor_QUI5
748,-0.06,0.01,N,neighbor_QUI6
749,-0.02,0.05,N,neighbor_QUI7
750,-0.02,0.15,N,neighbor_QUI8
751,-0.0,0.0,N,neighbor_QUI9
752,-0.0,0.0,N,neighbor_QUI10
753,-0.06,-0.01,Y,neighbor_QUI11
754,-0.04,0.1,N,neighbor_QUI12
755,-0.0,0.07,N,neighbor_QUI13
756,-0.0,0.0,N,neighbor_SUL0
757,-0.04,0.05,N,neighbor_SUL1
758,0.05,0.12,Y,neighbor_SUL2
759,-0.04,0.03,N,neighbor_SUL3
760,-0.03,0.14,N,neighbor_SUL4
761,-0.02,0.07,N,neighbor_SUL5
762,-0.03,0.07,N,neighbor_SUL6
763,-0.03,0.06,N,neighbor_SUL7
764,-0.04,0.03,N,neighbor_SUL8
765,-0.02,0.07,N,neighbor_SUL9
766,-0.06,0.01,N,neighbor_SUL10
767,0.02,0.14,Y,neighbor_SUL11
768,-0.04,0.05,N,neighbor_SUL12
769,-0.03,0.05,N,neighbor_SUL13
770,-0.03,0.06,N,neighbor_TTC0
771,-0.04,0.04,N,neighbor_TTC1
772,-0.03,0.09,N,neighbor_TTC2
773,0.0,0.12,N,neighbor_TTC3
774,-0.04,0.06,N,neighbor_TTC4
775,-0.05,0.01,N,neighbor_TTC5
776,-0.02,0.0,N,neighbor_TTC6
777,-0.05,0.03,N,neighbor_TTC7
778,-0.06,0.03,N,neighbor_TTC8
779,-0.05,0.02,N,neighbor_TTC9
780,-0.01,0.09,N,neighbor_TTC10
781,-0.06,0.03,N,neighbor_TTC11
782,-0.04,0.04,N,neighbor_TTC12
783,-0.01,0.07,N,neighbor_TTC13
